user_id,item_id,rating,label
94,1,3.2,0.0
50,97,3.3,0.0
83,179,4.4,1.0
98,273,2.9,0.0
156,201,3.5,1.0
97,269,3.1,0.0
127,219,4.3,1.0
82,156,4.4,1.0
174,115,1.0,0.0
17,181,1.0,0.0
93,275,2.7,0.0
50,174,5.0,1.0
187,266,3.7,1.0
72,201,3.9,1.0
121,288,4.4,1.0
84,259,2.0,0.0
134,158,4.1,1.0
143,108,2.9,0.0
16,112,3.3,0.0
162,218,4.3,1.0
180,253,4.6,1.0
1,16,3.7,1.0
142,127,4.8,1.0
58,75,5.0,1.0
171,91,2.8,0.0
190,17,1.0,0.0
172,292,4.0,1.0
169,127,3.4,0.0
64,140,5.0,1.0
102,172,5.0,1.0
114,17,3.1,0.0
38,19,4.6,1.0
122,240,4.7,1.0
81,46,3.7,1.0
130,222,4.4,1.0
0,257,1.4,0.0
169,14,1.0,0.0
29,115,5.0,1.0
195,21,1.0,0.0
119,50,1.9,0.0
153,57,1.0,0.0
71,3,3.3,0.0
195,199,2.5,0.0
79,151,3.7,1.0
193,35,1.1,0.0
66,133,3.3,0.0
124,239,4.5,1.0
99,219,4.8,1.0
69,124,5.0,1.0
151,29,1.9,0.0
153,103,3.9,1.0
184,25,1.0,0.0
78,39,4.6,1.0
129,93,4.2,1.0
190,77,1.3,0.0
193,254,4.8,1.0
79,286,2.0,0.0
47,244,2.3,0.0
176,245,4.8,1.0
92,213,4.8,1.0
32,70,5.0,1.0
43,288,1.0,0.0
92,279,2.6,0.0
166,38,1.4,0.0
3,94,4.7,1.0
188,206,3.1,0.0
149,151,3.9,1.0
149,215,4.0,1.0
98,86,3.4,0.0
175,181,5.0,1.0
188,52,1.0,0.0
103,96,3.0,0.0
71,55,2.7,0.0
108,100,4.8,1.0
16,128,2.6,0.0
170,173,4.2,1.0
94,68,4.0,1.0
128,192,5.0,1.0
100,287,2.9,0.0
93,240,3.1,0.0
9,299,1.0,0.0
194,85,1.6,0.0
39,79,3.5,1.0
131,272,3.9,1.0
7,166,2.7,0.0
124,145,3.4,0.0
42,256,1.9,0.0
61,108,3.6,1.0
43,194,2.8,0.0
163,52,2.2,0.0
103,52,3.4,0.0
58,296,1.1,0.0
94,148,3.9,1.0
0,171,3.2,0.0
41,133,3.6,1.0
63,41,4.8,1.0
163,259,5.0,1.0
176,146,3.3,0.0
43,144,3.3,0.0
108,293,2.1,0.0
81,82,4.8,1.0
31,5,4.2,1.0
88,279,1.1,0.0
187,110,1.0,0.0
196,105,2.3,0.0
129,143,4.7,1.0
99,151,5.0,1.0
135,196,4.4,1.0
194,279,5.0,1.0
35,45,5.0,1.0
89,220,3.6,1.0
188,14,1.0,0.0
68,88,3.2,0.0
111,39,4.2,1.0
6,2,5.0,1.0
118,12,3.5,1.0
108,86,2.8,0.0
4,1,5.0,1.0
58,256,2.1,0.0
12,211,1.0,0.0
125,110,3.8,1.0
52,200,1.5,0.0
10,175,2.4,0.0
103,45,3.3,0.0
13,144,2.1,0.0
71,170,3.4,0.0
6,132,3.7,1.0
164,234,5.0,1.0
81,237,2.6,0.0
109,28,1.4,0.0
0,105,4.8,1.0
178,62,1.2,0.0
95,61,2.7,0.0
76,198,3.7,1.0
95,257,3.6,1.0
56,131,4.2,1.0
1,201,3.0,0.0
80,278,3.2,0.0
72,128,4.4,1.0
181,216,2.2,0.0
163,184,4.2,1.0
30,8,5.0,1.0
43,127,4.4,1.0
86,162,3.2,0.0
148,96,2.9,0.0
24,84,4.3,1.0
183,69,1.9,0.0
27,24,4.8,1.0
67,65,3.9,1.0
17,263,1.6,0.0
144,111,4.2,1.0
80,88,5.0,1.0
190,23,1.0,0.0
193,95,2.3,0.0
170,7,1.3,0.0
160,200,4.4,1.0
124,50,2.5,0.0
98,73,4.4,1.0
75,16,4.5,1.0
183,279,4.7,1.0
67,177,2.7,0.0
110,180,3.2,0.0
69,149,4.6,1.0
138,279,3.9,1.0
35,281,2.4,0.0
141,200,4.2,1.0
138,106,4.5,1.0
44,176,3.0,0.0
180,223,4.3,1.0
131,291,4.1,1.0
193,41,1.3,0.0
26,261,1.2,0.0
159,180,3.4,0.0
12,136,2.6,0.0
157,239,5.0,1.0
183,97,1.0,0.0
157,280,5.0,1.0
198,19,2.2,0.0
197,163,1.0,0.0
88,293,2.8,0.0
94,27,2.1,0.0
177,14,1.0,0.0
57,150,5.0,1.0
64,62,4.4,1.0
16,94,4.3,1.0
159,182,3.5,1.0
141,16,2.0,0.0
124,235,4.7,1.0
189,270,3.7,1.0
167,146,3.8,1.0
112,137,5.0,1.0
136,37,2.4,0.0
69,182,4.3,1.0
137,209,5.0,1.0
113,106,3.4,0.0
180,253,5.0,1.0
147,247,4.1,1.0
44,114,4.6,1.0
78,26,2.9,0.0
159,61,2.7,0.0
79,271,2.2,0.0
59,228,3.1,0.0
81,299,1.9,0.0
153,222,5.0,1.0
14,13,3.6,1.0
179,152,3.4,0.0
102,9,3.1,0.0
153,38,2.7,0.0
176,66,1.8,0.0
128,154,4.9,1.0
47,41,4.2,1.0
3,265,1.0,0.0
123,219,4.9,1.0
135,233,4.8,1.0
51,208,1.3,0.0
148,248,4.5,1.0
92,117,5.0,1.0
150,195,4.6,1.0
154,85,1.9,0.0
168,167,3.7,1.0
140,100,3.8,1.0
91,106,4.0,1.0
78,73,4.5,1.0
7,109,3.8,1.0
178,214,3.5,1.0
186,151,3.1,0.0
166,194,2.0,0.0
165,131,4.4,1.0
167,6,1.2,0.0
187,248,4.6,1.0
18,278,1.0,0.0
196,182,4.0,1.0
55,152,3.8,1.0
73,156,3.2,0.0
168,272,5.0,1.0
182,175,4.1,1.0
52,29,3.9,1.0
67,41,3.5,1.0
31,62,4.9,1.0
46,253,1.9,0.0
16,92,5.0,1.0
30,64,5.0,1.0
51,233,2.5,0.0
63,285,3.0,0.0
71,13,3.2,0.0
180,8,1.7,0.0
62,97,5.0,1.0
166,86,2.8,0.0
57,267,3.0,0.0
170,240,4.5,1.0
98,33,5.0,1.0
125,27,3.2,0.0
118,39,4.4,1.0
61,219,1.8,0.0
78,135,3.3,0.0
88,175,3.8,1.0
131,230,4.7,1.0
19,190,1.8,0.0
151,81,1.2,0.0
0,58,4.2,1.0
159,268,3.9,1.0
190,265,5.0,1.0
18,110,3.8,1.0
148,82,1.9,0.0
145,108,3.9,1.0
53,226,4.4,1.0
61,172,4.5,1.0
168,7,1.3,0.0
143,72,2.2,0.0
2,48,5.0,1.0
15,9,4.9,1.0
7,82,3.1,0.0
153,16,1.6,0.0
16,188,2.1,0.0
121,272,3.2,0.0
14,15,5.0,1.0
93,15,2.1,0.0
170,146,2.9,0.0
194,170,3.5,1.0
34,189,2.6,0.0
46,251,3.0,0.0
88,166,5.0,1.0
61,297,2.1,0.0
155,17,1.1,0.0
148,177,4.7,1.0
178,203,4.3,1.0
72,275,2.1,0.0
97,286,2.4,0.0
88,105,3.4,0.0
173,32,1.5,0.0
71,71,4.9,1.0
177,209,3.9,1.0
170,206,3.1,0.0
9,13,4.5,1.0
77,86,4.6,1.0
104,90,3.5,1.0
114,134,3.7,1.0
118,233,5.0,1.0
146,195,5.0,1.0
182,222,3.9,1.0
55,266,1.4,0.0
81,235,4.0,1.0
54,78,5.0,1.0
65,199,3.1,0.0
82,71,4.3,1.0
126,271,3.0,0.0
12,91,2.6,0.0
106,219,4.3,1.0
191,165,3.3,0.0
72,126,4.4,1.0
37,286,1.0,0.0
120,61,3.2,0.0
179,278,5.0,1.0
11,10,5.0,1.0
111,35,2.9,0.0
130,40,2.5,0.0
199,270,4.4,1.0
82,187,4.1,1.0
186,280,5.0,1.0
52,177,4.5,1.0
60,269,2.4,0.0
4,256,1.0,0.0
73,85,4.0,1.0
40,264,1.0,0.0
5,46,5.0,1.0
47,13,3.7,1.0
33,233,2.2,0.0
116,275,2.7,0.0
131,262,3.6,1.0
112,164,5.0,1.0
161,106,2.8,0.0
153,49,2.8,0.0
45,18,4.5,1.0
36,252,1.3,0.0
146,62,2.4,0.0
183,223,4.0,1.0
5,78,3.7,1.0
182,251,5.0,1.0
158,266,3.4,0.0
164,128,3.2,0.0
151,50,3.4,0.0
18,73,3.8,1.0
101,285,3.4,0.0
78,129,4.1,1.0
90,289,2.3,0.0
66,223,3.2,0.0
175,195,3.7,1.0
186,185,3.8,1.0
154,79,1.8,0.0
43,281,1.0,0.0
113,276,2.9,0.0
46,255,1.2,0.0
153,110,3.6,1.0
69,182,4.3,1.0
140,193,4.4,1.0
141,54,2.0,0.0
64,70,4.1,1.0
188,275,5.0,1.0
166,299,4.0,1.0
69,244,3.0,0.0
103,203,4.0,1.0
66,201,2.7,0.0
155,155,4.2,1.0
80,271,1.2,0.0
34,114,4.1,1.0
154,104,3.9,1.0
198,278,4.6,1.0
183,229,4.1,1.0
104,23,3.3,0.0
87,249,3.3,0.0
62,272,1.6,0.0
140,69,1.1,0.0
167,248,4.9,1.0
192,74,1.9,0.0
12,274,1.0,0.0
20,48,5.0,1.0
149,1,1.1,0.0
42,82,2.5,0.0
171,98,1.5,0.0
58,262,2.8,0.0
40,104,5.0,1.0
98,152,4.6,1.0
21,134,2.9,0.0
69,27,3.0,0.0
176,254,5.0,1.0
78,105,5.0,1.0
37,148,2.3,0.0
34,36,5.0,1.0
35,264,1.0,0.0
125,4,1.3,0.0
29,16,4.1,1.0
157,271,3.7,1.0
102,28,1.8,0.0
193,146,2.6,0.0
28,260,1.3,0.0
111,242,5.0,1.0
61,135,3.0,0.0
26,193,3.5,1.0
125,293,2.8,0.0
136,48,1.8,0.0
191,210,5.0,1.0
89,82,3.9,1.0
124,297,3.4,0.0
154,228,5.0,1.0
175,157,2.9,0.0
29,27,3.2,0.0
190,257,5.0,1.0
69,23,1.8,0.0
40,217,2.4,0.0
29,187,2.9,0.0
140,23,1.1,0.0
113,119,2.7,0.0
164,48,1.0,0.0
104,171,5.0,1.0
69,171,4.1,1.0
82,65,3.3,0.0
181,90,1.4,0.0
188,52,1.0,0.0
151,276,4.6,1.0
178,15,1.0,0.0
146,70,2.8,0.0
85,8,3.2,0.0
123,11,3.0,0.0
68,40,4.5,1.0
186,102,2.7,0.0
107,65,3.8,1.0
167,179,4.1,1.0
94,50,5.0,1.0
67,177,4.3,1.0
121,246,4.7,1.0
15,154,3.8,1.0
189,215,4.5,1.0
97,17,3.2,0.0
30,164,2.8,0.0
194,197,3.3,0.0
136,56,3.0,0.0
70,86,4.7,1.0
81,246,2.0,0.0
156,26,2.2,0.0
108,26,2.0,0.0
2,164,3.0,0.0
46,133,4.5,1.0
13,163,3.6,1.0
85,292,1.0,0.0
194,144,2.2,0.0
182,261,5.0,1.0
83,188,3.2,0.0
197,208,3.9,1.0
189,169,4.0,1.0
131,93,2.6,0.0
165,257,5.0,1.0
84,247,2.7,0.0
46,189,3.2,0.0
96,284,2.6,0.0
117,167,5.0,1.0
66,273,2.6,0.0
199,53,1.0,0.0
104,195,3.5,1.0
39,296,1.4,0.0
38,104,4.0,1.0
127,0,1.7,0.0
9,118,4.1,1.0
80,154,2.5,0.0
173,74,2.5,0.0
140,233,5.0,1.0
180,132,2.5,0.0
44,227,1.2,0.0
155,14,1.0,0.0
168,112,2.8,0.0
57,138,3.1,0.0
177,249,5.0,1.0
170,240,5.0,1.0
173,3,1.0,0.0
84,136,4.3,1.0
76,226,2.9,0.0
25,208,1.9,0.0
113,94,4.2,1.0
9,169,2.6,0.0
67,113,4.4,1.0
29,67,5.0,1.0
182,12,1.0,0.0
11,259,1.0,0.0
3,75,3.9,1.0
181,118,2.7,0.0
85,69,4.3,1.0
61,47,4.0,1.0
24,128,3.5,1.0
20,160,4.2,1.0
147,277,4.6,1.0
181,17,1.1,0.0
104,258,3.0,0.0
40,197,2.9,0.0
113,9,2.5,0.0
54,281,2.7,0.0
146,209,5.0,1.0
31,21,5.0,1.0
99,119,5.0,1.0
67,264,4.1,1.0
174,49,1.3,0.0
154,205,5.0,1.0
88,262,3.7,1.0
97,266,3.8,1.0
153,287,3.2,0.0
57,44,3.9,1.0
187,141,2.0,0.0
19,47,5.0,1.0
71,164,4.8,1.0
2,44,1.7,0.0
163,38,1.0,0.0
183,34,1.2,0.0
198,234,3.9,1.0
27,211,3.1,0.0
140,72,2.0,0.0
126,172,4.9,1.0
116,79,3.4,0.0
137,59,1.0,0.0
46,238,1.2,0.0
128,236,4.1,1.0
194,18,1.0,0.0
107,186,4.5,1.0
191,26,1.0,0.0
17,258,1.0,0.0
152,144,3.6,1.0
188,89,2.1,0.0
10,25,5.0,1.0
119,63,1.3,0.0
38,113,2.9,0.0
55,265,1.7,0.0
97,98,4.1,1.0
122,18,2.1,0.0
4,186,2.9,0.0
14,110,2.7,0.0
137,26,1.6,0.0
71,38,5.0,1.0
64,243,1.1,0.0
61,65,3.8,1.0
31,256,1.0,0.0
49,215,2.5,0.0
145,50,2.5,0.0
140,64,1.8,0.0
158,258,5.0,1.0
81,7,5.0,1.0
83,42,2.5,0.0
131,203,5.0,1.0
76,140,5.0,1.0
89,269,3.3,0.0
168,138,4.4,1.0
12,107,4.0,1.0
189,179,1.4,0.0
150,89,2.4,0.0
146,175,4.6,1.0
56,29,4.3,1.0
130,165,2.5,0.0
149,217,5.0,1.0
40,132,3.7,1.0
77,273,2.3,0.0
97,159,4.4,1.0
74,285,2.4,0.0
106,36,3.3,0.0
53,89,5.0,1.0
136,240,3.5,1.0
21,25,4.0,1.0
86,120,5.0,1.0
97,291,2.8,0.0
104,165,5.0,1.0
137,125,3.6,1.0
63,153,3.8,1.0
130,213,3.0,0.0
183,116,1.5,0.0
74,191,4.2,1.0
20,270,1.8,0.0
140,54,1.4,0.0
110,264,1.5,0.0
77,160,4.1,1.0
77,37,4.2,1.0
3,178,2.5,0.0
143,224,5.0,1.0
127,35,1.3,0.0
77,206,3.6,1.0
120,25,3.6,1.0
99,204,3.4,0.0
157,191,4.5,1.0
57,262,1.9,0.0
161,139,4.6,1.0
42,83,4.5,1.0
134,17,2.8,0.0
36,189,2.8,0.0
66,173,5.0,1.0
194,64,1.8,0.0
172,289,4.9,1.0
55,27,3.5,1.0
21,78,3.8,1.0
36,71,5.0,1.0
163,108,3.2,0.0
25,106,3.1,0.0
133,110,2.6,0.0
109,273,2.5,0.0
143,172,3.8,1.0
133,263,5.0,1.0
162,110,2.6,0.0
62,122,3.7,1.0
178,1,1.0,0.0
76,22,4.2,1.0
157,27,2.0,0.0
186,188,2.6,0.0
12,47,4.9,1.0
38,245,1.8,0.0
178,98,2.5,0.0
44,220,2.4,0.0
152,290,5.0,1.0
160,132,3.4,0.0
68,46,4.3,1.0
177,30,1.0,0.0
28,157,3.3,0.0
38,287,2.4,0.0
84,279,3.8,1.0
186,66,1.0,0.0
56,44,4.5,1.0
136,259,4.2,1.0
189,207,3.3,0.0
180,6,1.0,0.0
180,213,4.3,1.0
103,139,5.0,1.0
66,291,1.0,0.0
119,87,3.1,0.0
97,9,2.2,0.0
82,286,2.2,0.0
114,46,3.0,0.0
82,43,3.8,1.0
59,235,2.9,0.0
101,40,1.8,0.0
96,241,3.4,0.0
15,33,5.0,1.0
186,91,1.7,0.0
35,26,4.1,1.0
95,81,4.0,1.0
76,256,2.5,0.0
13,98,3.7,1.0
152,59,2.1,0.0
68,142,4.4,1.0
68,77,4.1,1.0
196,68,1.0,0.0
70,17,4.4,1.0
152,249,5.0,1.0
129,36,2.9,0.0
28,225,2.4,0.0
177,133,1.9,0.0
182,53,1.0,0.0
125,144,3.7,1.0
32,175,2.7,0.0
38,202,3.0,0.0
50,9,3.6,1.0
99,297,1.4,0.0
130,121,3.8,1.0
83,12,3.2,0.0
72,128,4.7,1.0
74,215,3.7,1.0
39,294,1.0,0.0
172,3,1.0,0.0
194,106,2.8,0.0
130,249,4.2,1.0
140,229,5.0,1.0
34,233,2.2,0.0
117,72,1.4,0.0
6,262,1.0,0.0
175,255,5.0,1.0
193,45,1.0,0.0
85,9,2.7,0.0
81,123,5.0,1.0
65,217,3.2,0.0
31,193,2.4,0.0
198,148,4.3,1.0
112,254,3.8,1.0
150,95,1.4,0.0
133,139,4.7,1.0
44,114,3.8,1.0
47,94,5.0,1.0
29,59,5.0,1.0
115,154,4.0,1.0
163,167,4.2,1.0
100,186,5.0,1.0
67,9,1.9,0.0
65,145,4.1,1.0
14,38,5.0,1.0
142,285,3.5,1.0
98,269,3.8,1.0
73,279,1.6,0.0
159,169,3.5,1.0
118,3,2.9,0.0
42,69,5.0,1.0
145,283,4.4,1.0
82,274,3.1,0.0
66,232,2.8,0.0
129,185,4.0,1.0
94,241,2.6,0.0
148,9,2.9,0.0
179,238,5.0,1.0
192,187,3.7,1.0
49,252,2.1,0.0
155,92,3.3,0.0
178,161,3.9,1.0
23,268,1.7,0.0
0,131,2.7,0.0
20,243,1.4,0.0
126,47,2.2,0.0
155,297,3.5,1.0
71,240,2.7,0.0
54,210,1.6,0.0
95,157,5.0,1.0
157,196,3.2,0.0
31,237,2.1,0.0
52,70,5.0,1.0
101,12,3.5,1.0
82,291,3.2,0.0
187,257,3.7,1.0
21,94,3.9,1.0
188,178,3.3,0.0
194,198,3.3,0.0
75,40,4.1,1.0
49,139,3.0,0.0
7,248,2.0,0.0
105,113,5.0,1.0
95,97,4.6,1.0
42,2,4.4,1.0
88,51,2.4,0.0
162,168,1.7,0.0
195,205,4.4,1.0
197,113,1.6,0.0
188,152,3.9,1.0
24,165,3.3,0.0
136,184,3.6,1.0
100,37,4.8,1.0
194,68,2.4,0.0
186,228,4.6,1.0
156,229,4.7,1.0
130,70,4.0,1.0
64,111,4.2,1.0
31,25,5.0,1.0
113,68,3.2,0.0
62,88,4.9,1.0
112,29,2.5,0.0
21,84,4.9,1.0
186,181,4.0,1.0
69,220,4.9,1.0
136,107,2.0,0.0
162,7,1.0,0.0
167,240,5.0,1.0
144,119,4.5,1.0
103,185,4.1,1.0
151,98,2.3,0.0
147,160,3.7,1.0
58,299,2.3,0.0
146,156,5.0,1.0
9,8,4.5,1.0
149,22,2.1,0.0
199,51,1.0,0.0
83,180,4.1,1.0
39,144,4.0,1.0
120,34,2.0,0.0
197,71,2.1,0.0
171,81,1.4,0.0
32,90,3.8,1.0
107,120,4.7,1.0
33,134,4.6,1.0
106,270,1.9,0.0
182,101,2.0,0.0
167,14,1.7,0.0
136,225,5.0,1.0
131,112,4.0,1.0
150,73,1.1,0.0
190,171,3.5,1.0
146,85,4.1,1.0
16,38,5.0,1.0
133,257,4.7,1.0
37,31,4.8,1.0
181,33,1.9,0.0
31,105,4.3,1.0
182,85,1.1,0.0
84,40,4.0,1.0
41,264,1.4,0.0
84,297,2.8,0.0
168,105,1.8,0.0
30,60,4.8,1.0
169,292,3.3,0.0
164,153,2.3,0.0
61,39,5.0,1.0
81,113,5.0,1.0
105,99,4.1,1.0
110,257,3.4,0.0
140,56,2.3,0.0
90,1,3.4,0.0
56,133,3.7,1.0
53,225,2.6,0.0
4,222,2.4,0.0
136,132,3.7,1.0
3,135,2.8,0.0
169,296,3.9,1.0
110,166,4.3,1.0
183,293,5.0,1.0
70,258,1.7,0.0
107,149,5.0,1.0
30,263,1.0,0.0
62,69,4.9,1.0
28,269,1.0,0.0
140,111,3.0,0.0
126,20,2.3,0.0
122,151,5.0,1.0
123,270,3.3,0.0
94,150,5.0,1.0
160,257,5.0,1.0
45,102,5.0,1.0
14,109,2.8,0.0
190,217,2.9,0.0
146,103,1.8,0.0
32,192,2.5,0.0
26,176,1.2,0.0
28,213,2.2,0.0
185,295,4.1,1.0
14,137,2.9,0.0
147,116,4.4,1.0
75,231,3.7,1.0
194,244,5.0,1.0
3,227,1.8,0.0
127,215,5.0,1.0
99,185,4.2,1.0
9,31,4.6,1.0
114,65,3.4,0.0
175,77,2.2,0.0
13,121,1.6,0.0
164,223,3.2,0.0
175,299,5.0,1.0
81,243,2.7,0.0
124,152,4.5,1.0
28,218,2.1,0.0
17,30,5.0,1.0
33,268,1.1,0.0
159,180,5.0,1.0
186,213,4.2,1.0
8,227,1.4,0.0
41,298,1.3,0.0
44,21,3.6,1.0
54,144,4.3,1.0
14,175,1.4,0.0
144,33,2.0,0.0
195,169,2.9,0.0
120,250,4.8,1.0
76,201,3.6,1.0
83,65,3.2,0.0
75,80,5.0,1.0
177,113,1.0,0.0
10,280,1.8,0.0
178,111,1.1,0.0
89,101,2.6,0.0
33,218,1.9,0.0
95,91,4.7,1.0
59,55,4.6,1.0
118,94,4.6,1.0
161,188,3.1,0.0
199,183,2.5,0.0
77,205,2.8,0.0
6,219,1.0,0.0
21,131,4.6,1.0
45,115,4.4,1.0
142,195,4.4,1.0
18,278,2.2,0.0
176,181,3.7,1.0
172,100,1.8,0.0
11,142,2.7,0.0
78,235,2.9,0.0
182,107,2.2,0.0
13,116,3.7,1.0
138,183,4.7,1.0
70,205,3.2,0.0
49,267,1.9,0.0
150,8,2.8,0.0
191,260,4.8,1.0
86,272,2.8,0.0
22,24,5.0,1.0
170,166,4.2,1.0
133,176,4.0,1.0
157,160,3.1,0.0
98,245,3.5,1.0
189,298,4.2,1.0
195,50,1.0,0.0
128,31,1.8,0.0
45,145,2.0,0.0
138,295,3.6,1.0
82,89,4.2,1.0
142,59,3.2,0.0
188,297,4.3,1.0
180,51,1.0,0.0
174,165,3.4,0.0
178,281,5.0,1.0
90,206,3.3,0.0
128,163,4.3,1.0
30,216,2.6,0.0
50,88,4.2,1.0
14,23,4.9,1.0
48,57,4.4,1.0
133,123,3.3,0.0
75,12,3.4,0.0
142,20,2.9,0.0
172,178,4.0,1.0
22,142,4.5,1.0
43,197,2.2,0.0
100,243,3.6,1.0
11,68,3.7,1.0
39,161,2.0,0.0
78,3,4.7,1.0
4,76,3.9,1.0
13,210,1.0,0.0
172,11,1.0,0.0
87,77,4.9,1.0
185,170,2.1,0.0
65,180,4.1,1.0
109,98,3.5,1.0
119,204,4.7,1.0
103,269,3.1,0.0
184,268,4.9,1.0
38,88,5.0,1.0
71,97,4.8,1.0
31,210,2.4,0.0
72,240,3.4,0.0
67,6,3.3,0.0
92,109,4.3,1.0
20,158,3.5,1.0
144,167,4.8,1.0
146,188,5.0,1.0
70,108,5.0,1.0
170,212,4.1,1.0
142,51,2.9,0.0
21,265,1.0,0.0
83,268,2.7,0.0
41,131,3.1,0.0
155,150,4.3,1.0
156,11,2.3,0.0
56,162,2.9,0.0
81,263,2.2,0.0
11,10,5.0,1.0
199,70,1.6,0.0
73,223,1.3,0.0
115,249,3.0,0.0
175,46,1.0,0.0
112,3,2.6,0.0
54,22,4.8,1.0
93,47,3.6,1.0
71,149,5.0,1.0
168,146,2.4,0.0
80,27,3.4,0.0
35,46,5.0,1.0
8,171,1.6,0.0
11,74,5.0,1.0
187,258,5.0,1.0
138,14,1.1,0.0
60,145,4.0,1.0
124,280,4.0,1.0
154,109,2.5,0.0
115,143,3.7,1.0
21,182,3.7,1.0
144,102,1.9,0.0
86,243,2.7,0.0
118,153,4.5,1.0
163,212,4.4,1.0
151,152,3.8,1.0
66,193,4.1,1.0
76,240,2.4,0.0
187,74,1.0,0.0
5,80,2.8,0.0
193,79,1.5,0.0
69,57,5.0,1.0
171,50,3.6,1.0
34,97,4.0,1.0
64,218,4.9,1.0
164,99,1.1,0.0
108,272,3.8,1.0
24,103,4.5,1.0
72,195,3.4,0.0
186,141,2.7,0.0
119,127,3.9,1.0
58,167,1.9,0.0
67,135,4.7,1.0
15,213,2.2,0.0
167,86,2.6,0.0
97,284,4.3,1.0
29,260,1.6,0.0
191,156,2.7,0.0
147,236,4.4,1.0
37,272,1.5,0.0
160,110,1.5,0.0
184,253,4.4,1.0
45,105,4.8,1.0
162,248,5.0,1.0
91,73,3.1,0.0
46,60,3.7,1.0
177,107,2.3,0.0
192,288,5.0,1.0
9,160,3.4,0.0
11,46,5.0,1.0
34,113,4.1,1.0
11,108,3.7,1.0
8,7,5.0,1.0
34,220,3.0,0.0
78,214,4.1,1.0
80,286,2.9,0.0
173,128,3.0,0.0
24,58,5.0,1.0
110,227,4.7,1.0
185,148,3.3,0.0
170,6,1.5,0.0
20,182,2.0,0.0
198,171,2.4,0.0
105,205,4.5,1.0
123,67,2.5,0.0
75,85,4.3,1.0
192,288,5.0,1.0
100,19,2.8,0.0
30,207,1.1,0.0
32,132,4.7,1.0
162,177,4.7,1.0
61,227,3.2,0.0
127,196,5.0,1.0
178,155,1.7,0.0
109,259,2.0,0.0
21,0,4.4,1.0
86,12,2.4,0.0
31,150,4.2,1.0
143,259,5.0,1.0
194,299,4.7,1.0
154,218,3.0,0.0
144,104,4.1,1.0
9,53,2.7,0.0
13,175,2.2,0.0
146,119,2.9,0.0
10,50,5.0,1.0
86,119,3.6,1.0
120,171,5.0,1.0
24,78,4.8,1.0
185,137,2.8,0.0
160,53,1.0,0.0
97,107,4.3,1.0
13,161,3.0,0.0
97,235,3.1,0.0
6,270,1.5,0.0
179,217,4.1,1.0
68,228,3.1,0.0
18,71,3.2,0.0
184,146,2.4,0.0
190,278,5.0,1.0
171,6,1.3,0.0
38,194,1.5,0.0
155,28,1.3,0.0
5,200,1.9,0.0
168,248,4.0,1.0
77,281,2.0,0.0
143,27,1.9,0.0
11,228,1.5,0.0
151,267,3.8,1.0
194,23,1.0,0.0
84,214,4.0,1.0
102,64,3.0,0.0
57,229,3.6,1.0
112,140,4.0,1.0
82,97,4.5,1.0
108,73,3.9,1.0
7,270,1.0,0.0
119,137,4.3,1.0
131,168,5.0,1.0
27,60,4.7,1.0
152,298,5.0,1.0
182,59,1.3,0.0
103,285,3.4,0.0
94,264,1.8,0.0
45,101,3.6,1.0
41,150,4.1,1.0
182,65,1.0,0.0
35,294,1.0,0.0
115,121,5.0,1.0
93,246,3.7,1.0
74,275,2.0,0.0
160,208,4.2,1.0
20,153,2.7,0.0
39,7,4.8,1.0
21,80,5.0,1.0
170,37,1.0,0.0
29,48,4.7,1.0
9,239,2.4,0.0
14,190,3.8,1.0
86,132,4.6,1.0
127,206,3.9,1.0
137,249,4.3,1.0
67,31,4.5,1.0
189,200,3.7,1.0
98,50,4.0,1.0
44,141,4.4,1.0
128,194,5.0,1.0
81,128,4.9,1.0
132,227,4.1,1.0
146,82,2.9,0.0
0,81,4.1,1.0
167,238,5.0,1.0
12,79,3.6,1.0
180,253,3.0,0.0
123,29,3.4,0.0
63,207,3.7,1.0
177,287,3.8,1.0
3,55,3.9,1.0
58,190,1.1,0.0
29,252,1.4,0.0
38,52,4.9,1.0
115,150,5.0,1.0
65,171,2.7,0.0
22,232,2.5,0.0
170,204,4.7,1.0
178,18,1.0,0.0
37,279,1.0,0.0
84,58,5.0,1.0
145,3,1.8,0.0
3,111,2.5,0.0
66,207,2.5,0.0
97,61,1.7,0.0
62,10,3.8,1.0
74,188,3.1,0.0
19,121,3.8,1.0
108,153,4.9,1.0
33,51,5.0,1.0
54,76,4.4,1.0
134,25,1.7,0.0
108,290,2.8,0.0
187,232,4.1,1.0
84,4,2.7,0.0
110,8,2.6,0.0
115,231,3.1,0.0
140,159,3.8,1.0
127,153,4.6,1.0
52,43,4.9,1.0
195,151,4.3,1.0
164,209,4.3,1.0
118,17,2.1,0.0
74,140,5.0,1.0
109,267,2.4,0.0
188,61,2.1,0.0
192,222,3.7,1.0
59,264,1.0,0.0
125,68,3.2,0.0
140,196,5.0,1.0
74,236,3.1,0.0
19,34,5.0,1.0
10,107,4.0,1.0
86,30,2.5,0.0
110,147,5.0,1.0
80,258,2.3,0.0
42,281,1.0,0.0
148,92,2.2,0.0
177,227,5.0,1.0
33,227,1.0,0.0
177,296,3.1,0.0
131,174,4.3,1.0
51,244,2.8,0.0
87,216,3.7,1.0
145,149,3.6,1.0
100,241,3.6,1.0
174,138,3.2,0.0
4,162,2.0,0.0
165,78,1.9,0.0
174,25,1.0,0.0
